,x_pos,y_pos,prod,temp
0,0.0,0.0,0.0,20.449826049929374
1,0.5263157894736842,0.0,0.01723102561570632,21.531285554943047
2,1.0526315789473684,0.0,0.033867937835630656,19.103481071668945
3,1.5789473684210527,0.0,0.04993122126323876,20.973956891910838
4,2.1052631578947367,0.0,0.06544065420757171,19.161117174124314
5,2.631578947368421,0.0,0.08041533303577056,21.028619049223543
6,3.1578947368421053,0.0,0.09487369568594368,20.653691323075847
7,3.6842105263157894,0.0,0.1088335443693269,20.23482717787831
8,4.2105263157894735,0.0,0.12231206748969033,18.14685263793958
9,4.7368421052631575,0.0,0.13532586080697898,21.121890369497343
10,5.263157894736842,0.0,0.1478909478712462,18.194338444900335
11,5.789473684210526,0.0,0.16002279975204026,20.61352177301307
12,6.315789473684211,0.0,0.17173635408753612,19.077720242049537
13,6.842105263157895,0.0,0.18304603347686532,19.37829557984893
14,7.368421052631579,0.0,0.19396576323829334,18.9100167343937
15,7.894736842105263,0.0,0.20450898855510663,20.40966876157473
16,8.421052631578947,0.0,0.21468869103032198,20.417247528365433
17,8.947368421052632,0.0,0.22451740467060194,20.087661169832455
18,9.473684210526315,0.0,0.23400723131905504,19.483277079304962
19,10.0,0.0,0.24316985555592605,20.903928391287728
20,0.0,0.5263157894736842,0.01723102561570632,20.30324512255349
21,0.5263157894736842,0.5263157894736842,0.03446205123141264,19.97638115978028
22,1.0526315789473684,0.5263157894736842,0.05109896345133697,21.426185805738942
23,1.5789473684210527,0.5263157894736842,0.06716224687894508,18.917303210131088
24,2.1052631578947367,0.5263157894736842,0.08267167982327804,20.874153127507398
25,2.631578947368421,0.5263157894736842,0.09764635865147699,20.242474046989727
26,3.1578947368421053,0.5263157894736842,0.11210472130165,21.173067227205195
27,3.6842105263157894,0.5263157894736842,0.1260645699850332,19.417541052240733
28,4.2105263157894735,0.5263157894736842,0.13954309310539675,20.248546491089563
29,4.7368421052631575,0.5263157894736842,0.15255688642268528,18.996520105040332
30,5.263157894736842,0.5263157894736842,0.1651219734869524,21.117573760170533
31,5.789473684210526,0.5263157894736842,0.1772538253677467,20.73964622851505
32,6.315789473684211,0.5263157894736842,0.18896737970324246,18.937441161939226
33,6.842105263157895,0.5263157894736842,0.20027705909257165,18.63142205824095
34,7.368421052631579,0.5263157894736842,0.21119678885399967,19.207247808005526
